"location","total","preasure","rain","sun","humidity","mean_temp","max_temp","min_temp","wind_gust","mean_wind_spd","month","disease","located","ID"
1,9,89.5563101851847,95.702,246.883306320908,0.747508979260799,24.548443106841,35.6,17.2,7.35,0.757136574074071,"April","Typhoid","Nakasongola",1
1,143,89.5563101851847,95.702,246.883306320908,0.747508979260799,24.548443106841,35.6,17.2,7.35,0.757136574074071,"April","Malaria","Nakasongola",2
1,13,89.5563101851847,95.702,246.883306320908,0.747508979260799,24.548443106841,35.6,17.2,7.35,0.757136574074071,"April","Dysentry","Nakasongola",3
1,5,89.5563101851847,95.702,246.883306320908,0.747508979260799,24.548443106841,35.6,17.2,7.35,0.757136574074071,"April","Asthma","Nakasongola",4
1,35,89.5563101851847,95.702,246.883306320908,0.747508979260799,24.548443106841,35.6,17.2,7.35,0.757136574074071,"April","Skin_diseases","Nakasongola",5
2,31,88.6736527777778,170.453,216.030208333333,0.806512850196804,23.3266898148148,28.7,16.9,10.65,1.20275894649817,"April","Asthma","Entebbe",6
2,275,88.6736527777778,170.453,216.030208333333,0.806512850196804,23.3266898148148,28.7,16.9,10.65,1.20275894649817,"April","Malaria","Entebbe",7
2,6,88.6736527777778,170.453,216.030208333333,0.806512850196804,23.3266898148148,28.7,16.9,10.65,1.20275894649817,"April","Dysentry","Entebbe",8
2,60,88.6736527777778,170.453,216.030208333333,0.806512850196804,23.3266898148148,28.7,16.9,10.65,1.20275894649817,"April","Typhoid","Entebbe",9
2,29,88.6736527777778,170.453,216.030208333333,0.806512850196804,23.3266898148148,28.7,16.9,10.65,1.20275894649817,"April","Skin_diseases","Entebbe",10
3,12,87.8221693305536,109.492,200.571693305536,0.784453818518947,22.5798702802873,30.5,16.6,30,0.84606356085229,"April","Asthma","Butambala",11
3,391,87.8221693305536,109.492,200.571693305536,0.784453818518947,22.5798702802873,30.5,16.6,30,0.84606356085229,"April","Malaria","Butambala",12
3,5,87.8221693305536,109.492,200.571693305536,0.784453818518947,22.5798702802873,30.5,16.6,30,0.84606356085229,"April","Dysentry","Butambala",13
3,71,87.8221693305536,109.492,200.571693305536,0.784453818518947,22.5798702802873,30.5,16.6,30,0.84606356085229,"April","Typhoid","Butambala",14
3,103,87.8221693305536,109.492,200.571693305536,0.784453818518947,22.5798702802873,30.5,16.6,30,0.84606356085229,"April","Skin_diseases","Butambala",15
4,15,88.9739074074081,152.869,247.059279842538,0.719578770301623,24.4029439035698,36.1,16.9,30,1.09726736111111,"April","Typhoid","Gulu",16
4,19,88.9739074074081,152.869,247.059279842538,0.719578770301623,24.4029439035698,36.1,16.9,30,1.09726736111111,"April","Asthma","Gulu",17
4,11,88.9739074074081,152.869,247.059279842538,0.719578770301623,24.4029439035698,36.1,16.9,30,1.09726736111111,"April","Dysentry","Gulu",18
4,435,88.9739074074081,152.869,247.059279842538,0.719578770301623,24.4029439035698,36.1,16.9,30,1.09726736111111,"April","Malaria","Gulu",19
4,121,88.9739074074081,152.869,247.059279842538,0.719578770301623,24.4029439035698,36.1,16.9,30,1.09726736111111,"April","Skin_diseases","Gulu",20
5,191,87.6778773148149,190.7,191.742708333333,0.79641284722222,23.3625578703704,31.2,16.8,30,0.645672453703703,"April","Malaria","Kampala",21
5,10,87.6778773148149,190.7,191.742708333333,0.79641284722222,23.3625578703704,31.2,16.8,30,0.645672453703703,"April","Dysentry","Kampala",22
5,104,87.6778773148149,190.7,191.742708333333,0.79641284722222,23.3625578703704,31.2,16.8,30,0.645672453703703,"April","Asthma","Kampala",23
5,635,87.6778773148149,190.7,191.742708333333,0.79641284722222,23.3625578703704,31.2,16.8,30,0.645672453703703,"April","Skin_diseases","Kampala",24
5,23,87.6778773148149,190.7,191.742708333333,0.79641284722222,23.3625578703704,31.2,16.8,30,0.645672453703703,"April","Typhoid","Kampala",25
7,522,88.83168056,104.48,262.6416667,0.678999305,25.28475165,36.3,18,30,1.518649306,"April","Malaria","Soroti",26
7,10,88.83168056,104.48,262.6416667,0.678999305,25.28475165,36.3,18,30,1.518649306,"April","Dysentry","Soroti",27
7,64,88.83168056,104.48,262.6416667,0.678999305,25.28475165,36.3,18,30,1.518649306,"April","Typhoid","Soroti",28
7,147,88.83168056,104.48,262.6416667,0.678999305,25.28475165,36.3,18,30,1.518649306,"April","Skin_diseases","Soroti",29
8,7,90.6427874564462,4.131,146.974912891986,0.683930914166086,25.6018815331011,38.5,18.6,26.01,2.51452830188679,"April","Asthma","Kitgum",30
